name,year,count
Aaron,1976,11502
Adrian,1976,2329
Brett,1976,2502
Brian,1976,30689
Dan,1976,401
Earl,1976,954
Emmitt,1976,33
Joe,1976,2204
John,1976,34199
Ken,1976,140
Kurt,1976,1019
Lawrence,1976,2274
Marcus,1976,3721
Mark,1976,15594
Peyton,1976,47
Rich,1976,11
Shaun,1976,668
Steve,1976,1418
Terrell,1976,535
Thurman,1976,69
Tom,1976,324
Aaron,1977,11780
Adrian,1977,2534
Brett,1977,2568
Brian,1977,32679
Dan,1977,377
Earl,1977,1013
Emmitt,1977,34
Joe,1977,2166
John,1977,34450
Ken,1977,124
Kurt,1977,1119
Lawrence,1977,2341
Marcus,1977,3884
Mark,1977,15523
Peyton,1977,39
Rich,1977,15
Shaun,1977,2671
Steve,1977,1282
Terrell,1977,621
Thurman,1977,76
Tom,1977,286
Aaron,1978,12471
Adrian,1978,2624
Brett,1978,2374
Brian,1978,29622
Dan,1978,353
Earl,1978,938
Emmitt,1978,36
Joe,1978,2074
John,1978,34247
Ken,1978,137
Kurt,1978,1070
Lawrence,1978,2272
Marcus,1978,4046
Mark,1978,14958
Peyton,1978,53
Rich,1978,19
Shaun,1978,6221
Steve,1978,1248
Terrell,1978,525
Thurman,1978,58
Tom,1978,244
Aaron,1979,13218
Adrian,1979,2712
Brett,1979,3073
Brian,1979,28826
Dan,1979,336
Earl,1979,909
Emmitt,1979,40
Joe,1979,1992
John,1979,35679
Ken,1979,117
Kurt,1979,1257
Lawrence,1979,2280
Marcus,1979,4093
Mark,1979,14480
Peyton,1979,53
Rich,1979,15
Shaun,1979,4843
Steve,1979,1266
Terrell,1979,625
Thurman,1979,67
Tom,1979,262
Aaron,1980,13342
Adrian,1980,2737
Brett,1980,3210
Brian,1980,28891
Dan,1980,341
Earl,1980,910
Emmitt,1980,32
Joe,1980,2008
John,1980,35514
Ken,1980,142
Kurt,1980,1288
Lawrence,1980,2190
Marcus,1980,4301
Mark,1980,14235
Peyton,1980,40
Rich,1980,10
Shaun,1980,3999
Steve,1980,1233
Terrell,1980,632
Thurman,1980,66
Tom,1980,237
Aaron,1981,14838
Adrian,1981,2783
Brett,1981,3851
Brian,1981,26744
Dan,1981,372
Earl,1981,872
Emmitt,1981,27
Joe,1981,1895
John,1981,35073
Ken,1981,145
Kurt,1981,1170
Lawrence,1981,2214
Marcus,1981,4548
Mark,1981,13630
Peyton,1981,50
Rich,1981,16
Shaun,1981,3456
Steve,1981,1125
Terrell,1981,635
Thurman,1981,60
Tom,1981,244
Aaron,1982,14563
Adrian,1982,2923
Brett,1982,4141
Brian,1982,25977
Dan,1982,320
Earl,1982,891
Emmitt,1982,21
Joe,1982,1889
John,1982,34917
Ken,1982,137
Kurt,1982,1189
Lawrence,1982,2151
Marcus,1982,5020
Mark,1982,13966
Peyton,1982,57
Rich,1982,13
Shaun,1982,3211
Steve,1982,1035
Terrell,1982,703
Thurman,1982,63
Tom,1982,195
Aaron,1983,14627
Adrian,1983,3022
Brett,1983,4062
Brian,1983,26216
Dan,1983,286
Earl,1983,776
Emmitt,1983,15
Joe,1983,1633
John,1983,33408
Ken,1983,104
Kurt,1983,979
Lawrence,1983,2046
Marcus,1983,5697
Mark,1983,13901
Peyton,1983,62
Rich,1983,11
Shaun,1983,2507
Steve,1983,1070
Terrell,1983,737
Thurman,1983,60
Tom,1983,199
Aaron,1984,13532
Adrian,1984,3112
Brett,1984,4168
Brian,1984,24864
Dan,1984,266
Earl,1984,791
Emmitt,1984,28
Joe,1984,1613
John,1984,32828
Ken,1984,116
Kurt,1984,975
Lawrence,1984,1884
Marcus,1984,6056
Mark,1984,13282
Peyton,1984,75
Rich,1984,12
Shaun,1984,2301
Steve,1984,1047
Terrell,1984,834
Thurman,1984,53
Tom,1984,186
Aaron,1985,13271
Adrian,1985,3518
Brett,1985,4420
Brian,1985,23189
Dan,1985,272
Earl,1985,691
Emmitt,1985,31
Joe,1985,1616
John,1985,31723
Ken,1985,112
Kurt,1985,1018
Lawrence,1985,1956
Marcus,1985,5650
Mark,1985,13276
Peyton,1985,79
Rich,1985,20
Shaun,1985,2399
Steve,1985,998
Terrell,1985,912
Thurman,1985,42
Tom,1985,179
Aaron,1986,12824
Adrian,1986,3248
Brett,1986,4900
Brian,1986,21158
Dan,1986,276
Earl,1986,658
Emmitt,1986,37
Joe,1986,1560
John,1986,30403
Ken,1986,101
Kurt,1986,1064
Lawrence,1986,1810
Marcus,1986,5338
Mark,1986,12680
Peyton,1986,107
Rich,1986,14
Shaun,1986,2107
Steve,1986,1001
Terrell,1986,885
Thurman,1986,27
Tom,1986,188
Aaron,1987,12820
Adrian,1987,3200
Brett,1987,4557
Brian,1987,20476
Dan,1987,228
Earl,1987,632
Emmitt,1987,19
Joe,1987,1508
John,1987,29730
Ken,1987,126
Kurt,1987,1029
Lawrence,1987,1917
Marcus,1987,5000
Mark,1987,12054
Peyton,1987,109
Rich,1987,14
Shaun,1987,1855
Steve,1987,1010
Terrell,1987,883
Thurman,1987,45
Tom,1987,176
Aaron,1988,14526
Adrian,1988,3601
Brett,1988,4471
Brian,1988,19647
Dan,1988,260
Earl,1988,640
Emmitt,1988,26
Joe,1988,1492
John,1988,29557
Ken,1988,111
Kurt,1988,1041
Lawrence,1988,1872
Marcus,1988,5244
Mark,1988,11785
Peyton,1988,122
Rich,1988,20
Shaun,1988,1688
Steve,1988,970
Terrell,1988,942
Thurman,1988,37
Tom,1988,188
Aaron,1989,15414
Adrian,1989,3722
Brett,1989,4544
Brian,1989,18167
Dan,1989,246
Earl,1989,602
Emmitt,1989,22
Joe,1989,1509
John,1989,29970
Ken,1989,137
Kurt,1989,977
Lawrence,1989,1766
Marcus,1989,5432
Mark,1989,11360
Peyton,1989,142
Rich,1989,24
Shaun,1989,1417
Steve,1989,1001
Terrell,1989,1006
Thurman,1989,35
Tom,1989,187
Aaron,1990,14633
Adrian,1990,4375
Brett,1990,4470
Brian,1990,16969
Dan,1990,233
Earl,1990,570
Emmitt,1990,21
Joe,1990,1470
John,1990,29148
Ken,1990,147
Kurt,1990,957
Lawrence,1990,1790
Marcus,1990,5328
Mark,1990,10724
Peyton,1990,182
Rich,1990,21
Shaun,1990,1388
Steve,1990,1012
Terrell,1990,944
Thurman,1990,47
Tom,1990,215
Aaron,1991,14342
Adrian,1991,4249
Brett,1991,4223
Brian,1991,14956
Dan,1991,228
Earl,1991,539
Emmitt,1991,27
Joe,1991,1474
John,1991,27861
Ken,1991,127
Kurt,1991,744
Lawrence,1991,1748
Marcus,1991,5079
Mark,1991,9705
Peyton,1991,193
Rich,1991,14
Shaun,1991,1215
Steve,1991,901
Terrell,1991,960
Thurman,1991,41
Tom,1991,192
Aaron,1992,14593
Adrian,1992,4166
Brett,1992,3887
Brian,1992,14142
Dan,1992,217
Earl,1992,474
Emmitt,1992,30
Joe,1992,1402
John,1992,26296
Ken,1992,113
Kurt,1992,691
Lawrence,1992,1622
Marcus,1992,4554
Mark,1992,8762
Peyton,1992,585
Rich,1992,17
Shaun,1992,1020
Steve,1992,887
Terrell,1992,864
Thurman,1992,47
Tom,1992,151
Aaron,1993,13936
Adrian,1993,4076
Brett,1993,3598
Brian,1993,12587
Dan,1993,208
Earl,1993,448
Emmitt,1993,58
Joe,1993,1259
John,1993,25058
Ken,1993,103
Kurt,1993,587
Lawrence,1993,1551
Marcus,1993,5072
Mark,1993,8078
Peyton,1993,859
Rich,1993,15
Shaun,1993,978
Steve,1993,837
Terrell,1993,863
Thurman,1993,42
Tom,1993,145
Aaron,1994,14484
Adrian,1994,4054
Brett,1994,3542
Brian,1994,11679
Dan,1994,177
Earl,1994,381
Emmitt,1994,71
Joe,1994,1210
John,1994,24221
Ken,1994,112
Kurt,1994,554
Lawrence,1994,1273
Marcus,1994,5270
Mark,1994,7507
Peyton,1994,942
Rich,1994,18
Shaun,1994,808
Steve,1994,714
Terrell,1994,746
Thurman,1994,39
Tom,1994,116
Aaron,1995,13368
Adrian,1995,4139
Brett,1995,3684
Brian,1995,11040
Dan,1995,168
Earl,1995,321
Emmitt,1995,68
Joe,1995,1083
John,1995,23275
Ken,1995,126
Kurt,1995,537
Lawrence,1995,1149
Marcus,1995,4658
Mark,1995,6908
Peyton,1995,1041
Rich,1995,17
Shaun,1995,738
Steve,1995,753
Terrell,1995,718
Thurman,1995,30
Tom,1995,134
Aaron,1996,12047
Adrian,1996,4322
Brett,1996,3668
Brian,1996,10500
Dan,1996,174
Earl,1996,319
Emmitt,1996,81
Joe,1996,1065
John,1996,22201
Ken,1996,119
Kurt,1996,482
Lawrence,1996,1122
Marcus,1996,4556
Mark,1996,6610
Peyton,1996,1876
Rich,1996,24
Shaun,1996,667
Steve,1996,649
Terrell,1996,679
Thurman,1996,34
Tom,1996,125
Aaron,1997,11231
Adrian,1997,4344
Brett,1997,3336
Brian,1997,9756
Dan,1997,164
Earl,1997,278
Emmitt,1997,63
Joe,1997,1018
John,1997,21398
Ken,1997,125
Kurt,1997,439
Lawrence,1997,985
Marcus,1997,4191
Mark,1997,6182
Peyton,1997,2424
Rich,1997,14
Shaun,1997,650
Steve,1997,627
Terrell,1997,688
Thurman,1997,27
Tom,1997,125
Aaron,1998,10603
Adrian,1998,5674
Brett,1998,2954
Brian,1998,9168
Dan,1998,148
Earl,1998,309
Emmitt,1998,57
Joe,1998,1009
John,1998,20639
Ken,1998,104
Kurt,1998,368
Lawrence,1998,1040
Marcus,1998,4017
Mark,1998,5903
Peyton,1998,2869
Rich,1998,14
Shaun,1998,714
Steve,1998,640
Terrell,1998,870
Thurman,1998,27
Tom,1998,132
Aaron,1999,9901
Adrian,1999,5242
Brett,1999,2829
Brian,1999,8825
Dan,1999,139
Earl,1999,269
Emmitt,1999,45
Joe,1999,967
John,1999,20377
Ken,1999,119
Kurt,1999,334
Lawrence,1999,917
Marcus,1999,3880
Mark,1999,5617
Peyton,1999,2736
Rich,1999,22
Shaun,1999,710
Steve,1999,660
Terrell,1999,712
Thurman,1999,27
Tom,1999,116
Aaron,2000,9586
Adrian,2000,5549
Brett,2000,2423
Brian,2000,8984
Dan,2000,162
Earl,2000,245
Emmitt,2000,43
Joe,2000,917
John,2000,20108
Ken,2000,123
Kurt,2000,315
Lawrence,2000,888
Marcus,2000,3808
Mark,2000,5235
Peyton,2000,3968
Rich,2000,18
Shaun,2000,769
Steve,2000,649
Terrell,2000,614
Thurman,2000,24
Tom,2000,99
Aaron,2001,9568
Adrian,2001,5613
Brett,2001,2000
Brian,2001,8312
Dan,2001,150
Earl,2001,230
Emmitt,2001,51
Joe,2001,964
John,2001,18910
Ken,2001,124
Kurt,2001,273
Lawrence,2001,810
Marcus,2001,3701
Mark,2001,4761
Peyton,2001,3997
Rich,2001,19
Shaun,2001,666
Steve,2001,623
Terrell,2001,537
Thurman,2001,24
Tom,2001,96
Aaron,2002,9039
Adrian,2002,5875
Brett,2002,1890
Brian,2002,8100
Dan,2002,152
Earl,2002,201
Emmitt,2002,45
Joe,2002,917
John,2002,17458
Ken,2002,134
Kurt,2002,278
Lawrence,2002,793
Marcus,2002,3547
Mark,2002,4232
Peyton,2002,3465
Rich,2002,22
Shaun,2002,652
Steve,2002,543
Terrell,2002,503
Thurman,2002,12
Tom,2002,139
Aaron,2003,8897
Adrian,2003,6279
Brett,2003,1646
Brian,2003,7687
Dan,2003,148
Earl,2003,199
Emmitt,2003,58
Joe,2003,898
John,2003,17251
Ken,2003,110
Kurt,2003,244
Lawrence,2003,817
Marcus,2003,3395
Mark,2003,4031
Peyton,2003,3468
Rich,2003,18
Shaun,2003,699
Steve,2003,562
Terrell,2003,516
Thurman,2003,22
Tom,2003,131
Aaron,2004,8443
Adrian,2004,6306
Brett,2004,1606
Brian,2004,7367
Dan,2004,142
Earl,2004,178
Emmitt,2004,51
Joe,2004,819
John,2004,16507
Ken,2004,153
Kurt,2004,230
Lawrence,2004,768
Marcus,2004,3495
Mark,2004,3778
Peyton,2004,4871
Rich,2004,19
Shaun,2004,679
Steve,2004,484
Terrell,2004,511
Thurman,2004,17
Tom,2004,107
Aaron,2005,7824
Adrian,2005,6883
Boomer,2005,5
Brett,2005,1417
Brian,2005,6938
Dan,2005,155
Earl,2005,183
Emmitt,2005,84
Joe,2005,794
John,2005,15795
Ken,2005,117
Kurt,2005,182
Lawrence,2005,733
Marcus,2005,3467
Mark,2005,3536
Peyton,2005,5303
Rich,2005,23
Shaun,2005,736
Steve,2005,475
Terrell,2005,523
Thurman,2005,19
Tom,2005,125
Aaron,2006,8314
Adrian,2006,7557
Boomer,2006,5
Brett,2006,1097
Brian,2006,6511
Dan,2006,134
Earl,2006,186
Emmitt,2006,90
Joe,2006,806
John,2006,15188
Ken,2006,135
Kurt,2006,182
Lawrence,2006,728
Marcus,2006,3801
Mark,2006,3246
Peyton,2006,5219
Rich,2006,27
Shaun,2006,911
Steve,2006,470
Terrell,2006,505
Thurman,2006,12
Tom,2006,108
Aaron,2007,8955
Adrian,2007,7911
Brett,2007,976
Brian,2007,6095
Dan,2007,147
Earl,2007,170
Emmitt,2007,107
Joe,2007,736
John,2007,14445
Ken,2007,120
Kurt,2007,157
Lawrence,2007,771
Marcus,2007,3667
Mark,2007,2972
Peyton,2007,6145
Rich,2007,28
Shaun,2007,785
Steve,2007,446
Terrell,2007,520
Thurman,2007,15
Tom,2007,94
Aaron,2008,8559
Adrian,2008,8083
Brett,2008,1098
Brian,2008,5262
Dan,2008,134
Earl,2008,170
Emmitt,2008,111
Joe,2008,721
John,2008,13328
Ken,2008,108
Kurt,2008,139
Lawrence,2008,676
Marcus,2008,3391
Mark,2008,2909
Peyton,2008,7949
Rich,2008,10
Shaun,2008,680
Steve,2008,422
Terrell,2008,485
Thurman,2008,17
Tom,2008,96
Aaron,2009,7995
Adrian,2009,7788
Boomer,2009,5
Brett,2009,780
Brian,2009,4654
Dan,2009,116
Earl,2009,139
Emmitt,2009,146
Joe,2009,604
John,2009,12111
Ken,2009,104
Kurt,2009,134
Lawrence,2009,635
Marcus,2009,3402
Mark,2009,2570
Peyton,2009,8012
Rich,2009,18
Shaun,2009,559
Steve,2009,415
Terrell,2009,450
Thurman,2009,10
Tom,2009,99
Aaron,2010,7473
Adrian,2010,7558
Brett,2010,746
Brian,2010,3770
Dan,2010,116
Earl,2010,115
Emmitt,2010,241
Joe,2010,592
John,2010,11549
Ken,2010,68
Kurt,2010,112
Lawrence,2010,579
Marcus,2010,3124
Mark,2010,2416
Peyton,2010,7607
Rich,2010,11
Shaun,2010,553
Steve,2010,279
Terrell,2010,377
Thurman,2010,13
Tom,2010,80
Aaron,2011,7627
Adrian,2011,7487
Brett,2011,520
Brian,2011,3235
Dan,2011,108
Earl,2011,115
Emmitt,2011,284
Joe,2011,532
John,2011,11041
Ken,2011,88
Kurt,2011,111
Lawrence,2011,591
Marcus,2011,2797
Mark,2011,2425
Peyton,2011,6959
Rich,2011,9
Shaun,2011,432
Steve,2011,324
Terrell,2011,380
Thurman,2011,10
Tom,2011,82
Aaron,2012,7530
Adrian,2012,7059
Brett,2012,443
Brian,2012,2820
Dan,2012,105
Earl,2012,123
Emmitt,2012,359
Joe,2012,491
John,2012,10604
Ken,2012,107
Kurt,2012,108
Lawrence,2012,599
Marcus,2012,2713
Mark,2012,2197
Peyton,2012,6535
Rich,2012,9
Shaun,2012,391
Steve,2012,303
Terrell,2012,348
Thurman,2012,9
Tom,2012,83
Aaron,2013,7289
Adrian,2013,6951
Brett,2013,368
Brian,2013,2641
Dan,2013,86
Earl,2013,98
Emmitt,2013,393
Joe,2013,471
John,2013,10686
Ken,2013,75
Kurt,2013,129
Lawrence,2013,584
Marcus,2013,2514
Mark,2013,2201
Peyton,2013,6394
Rich,2013,18
Shaun,2013,330
Steve,2013,241
Terrell,2013,321
Thurman,2013,8
Tom,2013,81
Aaron,2014,7357
Adrian,2014,6764
Brett,2014,400
Brian,2014,2510
Dan,2014,100
Earl,2014,103
Emmitt,2014,438
Joe,2014,488
John,2014,10614
Ken,2014,84
Kurt,2014,112
Lawrence,2014,634
Marcus,2014,2592
Mark,2014,2169
Peyton,2014,6254
Rich,2014,17
Shaun,2014,319
Steve,2014,256
Terrell,2014,273
Thurman,2014,7
Tom,2014,76
